# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380954489000 1330 3ed3ab2c913572e8525037c1c1330132f54944cd /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_spinner_ab_holo_dark.xml
1380954489000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
1375301528000 1706 20662a17060d64f507be2c5f88e79e50a791cebe /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/values/attrs.xml
1380954489000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1380954489000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1380954489000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1370927236000 3033 b2bd08ba018a1c6f402a29c594ec4ba05c780ac9 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-mdpi/ic_menu_refresh.png
1380954489000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1374169044000 9333 615c91b5373db396765b0f329822d7994a745cef /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xxhdpi/ic_launcher.png
1380954489000 266 781807c54077953838ad8f0af3901d1edab36e40 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1380771152000 420904 06181020b411d6bd1af0143003ed973db2471e7a /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/ommf_officialmaps2013_level2.jpg
1380954489000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
1380954489000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1380954489000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_ab_back_holo_light.png
1372297454000 6917 5946ebc2eb55d9a70de859075074a350acf81d0a /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-mdpi/ic_logo.png
1380954489000 758 3215a906ba34f8935f21afeb427d274b3206cbc6 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w600dp/values.xml
1380954489000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1378616048000 122 3af8bd3ea88c25a8231423b7e69607cce5a56b97 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/btn_cab_done_default_ommf.9.png
1342028340000 1989 6787e97bd682d279d684e4715dd26a4eca2c50f7 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/ic_share.png
1379907346000 934 07033100744f7235bca677796be5632f7fb303a4 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/menu/main.xml
1380954489000 171 36ba6735cc60a20406dcbc2af3408f54468d0151 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_focused_holo.9.png
1380954489000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1380954489000 1033 97f552e98e146530af09d610506dcebc26200bc3 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-large/values.xml
1380954489000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1380954489000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1342028340000 1374 f1c2ff9357b5515d91ee2129ed1db13ecbb849a7 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/ic_irc.png
1380954489000 1092 30504b5284b175ca71ae71d84bef5df3644c217b /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_dark.xml
1380954489000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1380954489000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1380954489000 1095 c5a2b7bb79962ec6f18608667a20c07ecf760cb7 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_light.xml
1380777165000 2934 613c67f20d1fa4dd14e88c508b7049458684ddd8 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/values/strings.xml
1378616048000 629 8b3be8be462d8cc420b4547dda901e39edcfa9b6 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/spinner_ab_pressed_ommf.9.png
1380954489000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1380954489000 1168 f82c4a4de7fb32f0da9c4875f483d0b84500995e /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout-v14/abc_activity_chooser_view.xml
