# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380954491000 436 f7daff8618459c6a95333e9f0f61aa1dbca0774b /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$integer.class
1380954491000 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/android/support/v7/appcompat/R$string.class
1380954491000 1056 0a4fbb74e20e88f5d69588a001c4129d65ab0bce /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/EmailActivity$5.class
1380954491000 2507 0e2c1d504bf8ab2e55521f9bea25a6aad2175071 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/EventDetailFragment.class
1380954491000 591 89b9cb6414ae82b6ad36d38b44756c92a5f4da6d /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Models/ProjectDetail.class
1380954491000 1455 2a9511ebe2f9b7e347f473f2d018eb2408e600dd /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/EventDetailFragment$1.class
1380954491000 1951 42c5c7893e7094e00b252f4e5cb81ade35cc71f1 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/DownloadImageTask.class
1380954491000 1577 8061bf841e6b378d39bc42ff95c05e4151a824a9 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/CalendarClient.class
1380954491000 446 0405d4190cdeeb78c4fca4748eac3211a0984964 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$menu.class
1380954491000 1887 082b909caa35e880f9a6e85a156163eabb1f868a /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/ProjectDetailFragment$1.class
1370931016000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /home/conner/git/OmmfSchedProject/OmmfSched/libs/android-async-http-1.4.3.jar
1380954491000 1585 f8bbb9988fa96efca01cfbd2352a4831f6abf8c9 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/ProjectDetailFragment$3$1.class
1380954491000 594 86cbd14bfaed2cf6efd201bffdc46b6e91517641 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/android/support/v7/appcompat/R$color.class
1380954491000 1065 45ba0addf85d49a7900664c17f6c472b40bdc703 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/MainActivity$3.class
1380954491000 1165 70cfd504ac15a223a692cbfe8c1a105665099411 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/MapFragment$4.class
1380954491000 4760 9414514663c48fa4fce8b1e5609fa79f8bc94f0a /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/ProjectsListFragment$ProjectsListAdapter.class
1380954489000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1380954491000 598 fb84d6e65546d7c7c4149866916ae84926bffb01 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Models/Items.class
1380601902000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/conner/bin/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1380954491000 4954 c986bdc262b297ba1b95393a9bfba03df1ff0bff /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/android/support/v7/appcompat/R$attr.class
1380954491000 809 d8868381462f6bde96b206d33faf2dcef707c8fe /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/EmailActivity$3.class
1380954491000 1000 3671b021b732f02512112a9949c0513088f7c81c /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/EventsFragment$1.class
1380954491000 580 b556bae3ca5fc03c42a6885ffbed7e0c8dfc2dbd /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Models/Calendar.class
1380954491000 1218 c750ec06f4fb7194692af84c9f6f0efde23c6a7b /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/EventsFragment$2.class
1380954491000 968 ab6d00449e0caac814926bb62f52a16e150de27b /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/MainActivity$2.class
1380954491000 1660 6c170c667b2a60282fcca7388b81df5a7ffc838b /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/MainActivity$1.class
1380954491000 13675 652e2fc760472843c43abaaeb7c6e2381b024d79 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/MainActivity.class
1380954491000 2256 b4029b2b4ea6b90a7897cdb62bde7334a3155680 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/MapFragment.class
1380954491000 2800 6e0f0e3ebe920d4342ddb439c152335ff0ca0bc8 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/ProjectsListFragment$ProjectsListAdapter$2.class
1380954491000 6741 36560ad923fc016c929a9dcfe334c0224d2cbbae /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$styleable.class
1380954491000 1165 f601f67872345e81b75473c266b97117b48e0362 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/MapFragment$2.class
1380954491000 1165 ca351c4160cf68734f24eebf5a937d6e40f1f1e1 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/MapFragment$3.class
1380954491000 848 2df80a50d9ba2a50e5d759af4e4ebbcb5c668c64 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/EmailActivity$1.class
1380954491000 335 649946c839d389a12fcb4e7839918e42a1e1723c /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Models/Raw.class
1380954491000 1492 a418f5ef7bba1f60aebbd8fd3fd79899cc78933f /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/ProjectDetailFragment$2.class
1380954491000 1165 258818cf506209ffa59fea0c65ea0ebae3c3a094 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/MapFragment$1.class
1380954491000 445 22294719c9de7128b417f34d87a0e67eee38a049 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/android/support/v7/appcompat/R$integer.class
1380954491000 1628 1edc58991f7b4796a22745702146571faaa45f7b /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Settings$1.class
1380954491000 3294 4f58a26ca54c8eb224f601b8f621e0452d8e8dd4 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/ProjectDetailFragment$3.class
1380954491000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/android/support/v7/appcompat/R$anim.class
1380954491000 754 ef15412c22b4ee18d7d5b6b977a66853090a554c /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$bool.class
1380954491000 283 734e4ff668ee72942df3daa1a1c995d201e38f6e /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/ProjectsListFragment$1.class
1380954491000 2842 23119075ea910ccdb6579220bb49db6bf3aa984e /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/ConnectFragment.class
1380954491000 1475 b0d41d4a552f3f7b72787de25d33c427091a69ea /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/RestClient.class
1380954491000 340 540671cab6b22ee25adc7800a6e5e22a1c1f35d0 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Models/End.class
1380954491000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/android/support/v7/appcompat/R.class
1380954491000 8151 35e493d45111d5f9827c054697105ab9e608f76b /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$drawable.class
1380954491000 6044 8e3c2e7da52e3dd7d6618092a975c762e451c299 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/HttpRequest.class
1380954491000 480 fbbbad4059a56ee860d75037e3710ccfc7948322 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/BuildConfig.class
1355917530000 106239 29ccfbddf99584bddbaab62c0cf50dcd1c564e43 /home/conner/git/OmmfSchedProject/OmmfSched/libs/YouTubeAndroidPlayerApi.jar
1380954491000 1056 fe994a534814d0de332b65dd3bd65779f306b6ab /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/EmailActivity$4.class
1380954491000 2871 3754d9dd8e83b4db1895e25b3a599f551dcf7a16 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Settings.class
1375301528000 180110 2e66da15851f9f5b5079228f856c2f090ba98c38 /home/conner/git/OmmfSchedProject/OmmfSched/libs/gson-2.1.jar
1380954491000 2841 1fea3c032e11d47c0814bb5849f3f7edfd595fd4 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$dimen.class
1380954491000 346 b68a3faea66f30ec237077262603af6366b5a05e /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Models/Start.class
1380954491000 5229 b618358226ad3f48bf49d17d42f627c006209a73 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$attr.class
1380954491000 6261 819a869ecec999b8132c346a3372e14e77a324eb /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1380954491000 3887 f6633d8eb53eabe5be634f03105aaa54b92d6c95 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/ProjectDetailFragment.class
1380954491000 4464 c863253a01cd97371227b15132f8ecff632ec9ff /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/EventsFragment.class
1380954491000 1487 8c9e5e797c86cf41909c7a6a92fbc2e2a54187dc /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/MainActivity$DrawerItemClickListener.class
1380954491000 8830 c7c9ddc08adab3e0cc8ffeb0680893efad86cdaa /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/android/support/v7/appcompat/R$style.class
1380954491000 1316 5051f7bc6bfe8e179466c59525a3d640b80fdf31 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/EventsFragment$CalendarListAdapter$ViewHolder.class
1380954491000 5424 7a42ffa5776039f444729a4dbde1108175fcaef6 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/EmailActivity.class
1380954491000 458 81b90311d3ab8009522c7c3ff6c28bc9ac289e51 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$array.class
1380954491000 4215 9fc14354c4d941b9afa77b7f016292fcb3c34838 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$id.class
1380954491000 763 f6bae608b88629587cd56345b139b78f274c549e /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Models/ProjectsList.class
1380954491000 1344 e1e9ff9b1c425eb8869323b8831a3df7d221142b /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/ProjectsListFragment$ProjectsListAdapter$ViewHolder.class
1380954491000 1085 6c7da303057c6a7bf3e2b37569d1cbbe3851389d /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R.class
1380954491000 2784 a430e31b5d32215f7f08d815c7f16a218b141154 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/android/support/v7/appcompat/R$id.class
1380954491000 5042 188dd83db47b35a88ae3df57c8731d15d609a534 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/EventsFragment$CalendarListAdapter.class
1380954491000 2930 8a5d3c66147858bae91e2d1e6fd76cb453044554 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$string.class
1380954491000 1862 fc539a6256c0cf0f18e539a9e67d2894e8f9c553 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/ProjectsListFragment$ProjectsListAdapter$1.class
1380954491000 5191 abf283687b7a74dcb1777157efd555a255846432 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1380954491000 1280 c35d53e42460d82fb9e8396a7e54a1e606f7ed80 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1380954491000 2104 94ccc06207c8d636578b33b6e7b076bc8bb5d598 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$layout.class
1380954491000 2057 681ebf0024724d8e61e9b255b62aaafe7e35ce47 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/EventsFragment$CalendarListAdapter$1.class
1380954491000 9911 09c0ef7a8ec3dc427c90db0cec3998337b35983d /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$style.class
1380954491000 620 84648b8ca77ec44add2ccebdac9f7bfdf2962cbb /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$anim.class
1380954491000 3665 4db8f2d45c21b6fa3058a801583940ca36546647 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/ProjectsListFragment.class
1380954491000 1623 bf1c87ce5f9e601fa40673c198f8fb954e1b55a4 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/android/support/v7/appcompat/R$layout.class
1380954491000 350 4906951c03d4c1a7ec003b730fbdd5ea34d18211 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/ProjectsListFragment$OnMakerSelectedListener.class
1380954491000 842 1d773baa8fd553758bd3a24d2c1cc98a9f52b4c2 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/R$color.class
1380954491000 315 41e537edd5ccb931e47507f293171bc617a33198 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/Fragments/EventsFragment$OnEventSelectedListener.class
1380954491000 763 095f48e9481d1d6ad7cb0d12f8fa09bb570b7f0b /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/android/support/v7/appcompat/R$bool.class
1380954491000 845 8ca0706ad38a465b39025c23834a6a1c93773e84 /home/conner/git/OmmfSchedProject/OmmfSched/build/classes/debug/com/makerfaireorlando/app/EmailActivity$2.class
